དྭགས་བརྒྱུད་སྒྲུབ་པའི་ཐེམ་སྐས་གདམས་ངག་ཕྱོགས་བསྒྲིགས།
དེབ་ཕྲེང་ཉི་ཤུ་པ།
དཔལ་དགྱེས་པ་རྡོ་རྗེའི་རྒྱུད་ཀྱི་རྒྱལ་པོ་བརྟག་པ་གཉིས་པའི་ཚིག་དོན་རྣམ་པར་འགྲོལ་བ་གཞོམ་མེད་རྡོ་རྗེའི་གསང་བ་འབྱེད་པ།
སྟོད་ཆ།
མཛད་པ་པོ། འཇམ་མགོན་ཀོང་སྤྲུལ་ཡོན་ཏན་རྒྱ་མཚོ།
ཞེས་པ་ནས། སྟོབས་པོ་ཆེ་ནི་རབ་བསྒྲུབ་བྱ། །ཞེས་པའི་བར་རྒྱས་པར་གསུངས་པ་ལྟར་བསྒོམ་པར་རྗེ་བཙུན་མར་པས་གསུང་ངོ༌། །དེ་ནས་སློབ་དཔོན་གྱིས་དཀྱིལ་འཁོར་བརྒྱན་ཅིང་བུམ་པ་དགོད་པ་ནས་ལྷའི་རྣལ་འབྱོར་སྒྲུབ་མཆོད་བདག་འཇུག་གི་མཐར་ཐུག་པར་བྱས་ཏེ་ནང་གི་རྣལ་འབྱོར་ཁྱུང་དང་ཀླུ་གཟིར་བ་མ་རུངས་པའི་སེམས་ཀྱིས་ཐུགས་ཀའི་ས་བོན་གྱི་འོད་ཀྱིས་མཐའ་ཡས་བསྐུལ། དེས་ཀླུ་རྣམས་བསྐུལ་བས་སྤྲིན་ཆེན་པོ་བརྒྱད་གཡོས་ཏེ་ཆར་གྱི་རྒྱུན་འབེབས་པར་བསམས་ལ། སྐྱེ་བོ་ཕལ་པ་སོགས་གཡེངས་བས་དབེན་པའི་གནས་སུ་སྔགས་འདི་བཟླ་སྟེ། དེ་ལ་ཨོཾ་དོན་བདུན་ལ་འཇུག་པ་རྡོ་རྗེ་རྩེ་མོ་ལས་གསུངས་པ་དང༌། གྷུ་རུ་ནས་གྷོ་ཊ་ཡའི་བར་འདི་བོད་ཀྱི་བླ་མ་ཕལ་ཆེར་གཟུངས་གྱི་ཚིག་བསྒྱུར་དུ་མེད་གསུངས་ཀྱང༌། སྤྱན་སྔ་ཐམས་ཅད་མཁྱེན་པས། གྷུ་རུ་ལ་ཡི་གེ་བསྣན་ནས་ལ་གྷུ་ཡང་བ་སྟེ་སྤྲིན་གྱི་ཚོགས་རླུང་གིས་བསྐྱོད་ཅིང་གཡོ་བ། རུ་ནི་ཝ་རུ་ཎ་ཆུ་སྟེ། དེ་ཉིད་ཆུའི་ཁམས་དང་ལྡན་པས་ཆུ་འཛིན་དུ་འགྱུར་ལ། ཡང་ན་གུ་རུ་ཏྭཾ་ལྕི་བ་ཉིད་དེ། སྤྲིན་ཆུའི་ཁུར་གྱིས་ལྕི་བ་སྟོན་ནོ། །གྷུ་ཊུ་འཁྱམ་པ་དང༌། གྷུ་ཊ་འཁྱམ་དུ་ཆུག་ཅེས་པ་ནམ་མཁའ་ཐམས་ཅད་ཁྱབ་པར་བྱེད་ཅིང་བྱེད་དུ་འཇུག་པ། མ་ཤ་སྲན་མ་སྟེ་ཆར་གྱི་ཐིག་པ་སྲན་མ་འཐོར་བ་ལྟ་བུས། གྷ་ཊ་བུམ་པ། གྷོ་ཊ་ཡ་བུམ་པ་ལྟ་བུར་གང་བར་གྱིས་ཤིག་པའི་དོན་ལན་གཉིས་ངོས་བཟུང་དང་འབྲེལ་བར་གསུངས། ཨ་ནནྟ་མཐའ་ཡས། ཀྵོ་བྷ་ཀ་རཱ་ཡ་བསྐྱོད་པར་གྱིས། གང་བསྐྱོད་ན། ནཱ་ག་ཨ་དྷི་པ་ཏ་ཡེ། ཀླུའི་ལྷག་པའི་བདག་པོ་གང་གིས། ཧེ་ཧེ་རུ་རུ་ཀཾ། ཧེ་རུ་ཀའི་བཀས། གནས་གང་དུ་ན། ས་པ་པཱ་ཏཱ་ལ་གཱ་ཏ་ན། ས་འོག་བདུན་དུ་གནས་པ། ཇི་ལྟར་ན། ནཱ་ག་ན་ཨཱ་ཀརྵ་ཡ་ཀླུ་རྣམས་ཁུག་ཅིགབཀུག་ནས་ལས་གང་བྱེད་ན། ཝརྵ་ཡ་ཕོབ་ཅིག་ཆར་དང༌། གརྫཡ་སྒྲོགས་ཤིག་འབྲུག་སྒྲ་དང༌། ཏརྫ་ཡ་གཏོགས་ཤིག འབེབས་པའི་གནོད་བྱེད་ལའོ། །ཕུཿབརྒྱད་ཀླུ་རྒྱལ་བརྒྱད་ཀྱི་ས་བོན་ཧཱུྃ་གསུམ་དེ་དག་གི་ལུས་ངག་ཡིད་གསུམ། ཕཊ་ལས་དེ་ལ་གནོད་བྱེད་འཇོམས་ཤིང་དངོས་གྲུབ་འགུགས་པ་གཉིས་སུ་འགྱུར་ལ། སྭཱ་ཧཱ་ལས་དེའི་བར་ཆད་ཞི་ཞིང་འདོད་དོན་འཕེལ་བའི་དོན་ནོ། །དེ་ལྟར་འདི་དང་སམྦུ་ཊར་བྱུང་བའི་སྔགས་འདིའི་ལས་ལ་ཤིས་པའི་བགྲང་ཕྲེང་དང་ལྡན་པས་བཟླས་པ་འབུམ་དང་སྦྱིན་སྲེག་ཁྲིས་འགྲུབ་བོ། །གལ་ཏེ་ཆར་མི་འབབ་ན། དེའི་ཚེ་སྦོགས་པའི་ཆོ་ག་ནི་སྔགས་འདི་མས་རིམ་གྱིས་འབྲུ་རེ་རེ་ནས་བཟློག་ལ་བཟླ་སྟེ་ཆར་འབབ་བོ། །གལ་ཏེ་དེས་ཀྱང་མི་འབབ་ན། དེའི་ཚེ་ཀླུ་རྣམས་ཀྱི་མགོ་བོ་ཨརྫ་ཀའི་དོག་པའི་ངོས་འཛིན་བོད་ཀྱི་བླ་མ་རྣམས་ཤིང་བལ་གྱི་འབྲས་བུ་ལ་བཞེད་ཅིང༌། སྙིང་འགྲེལ་ལས། ཨརྫ་ཀ་ཞེས་པ་དབྱུག་པ་དཀར་པོ་ཅན་མལླི་ཀ་ནག་པོ་འདྲ་བ་སྟེ། དེའི་དོག་པ་ཇི་ལྟར་ཉི་མའི་འོད་ཀྱིས་འགས་པ་དེ་བཞིན་དུ་འགས་སོ། །ཞེས་འབྱུང་ངོ༌། །ཆར་དབབ་པའི་ངེས་དོན་ནི། ཨ་ནི་ཙནྜ་ལཱི་ལྟེ་བར་གནས་པ། དགྱེས་པའི་རྡོ་རྗེ་ནི་བདག་ཉིད་བསྐྱེད་པའི་རིམ་པ་དང་ལྡན་པས། སྔགས་ནི་རླུང་རྡོ་རྗེའི་བཟླས་པས་ཨ་ཐུང་ལས་གཏུམ་མོ་འབར་བས་ཀླུ་དབང་འབར་བའི་རྩ་བསྐྱོད་དེ། ཧཾ་ལས་བྱང་ཆུབ་ཀྱི་སེམས་ཀྱི་ཆར་བབས་པས་དགའ་བ་བཞིའི་ཡེ་ཤེས་སྐྱེ་བར་འགྱུར་བའོ། །ཆར་དབབ་པ་ཞེས་བྱ་བའི་ཆོ་གའོ། །ཞེས་པ་ནི་དེ་དག་གི་དོན་བསྡུས་པའོ། །
བཞི་པ་༼སྤྲིན་བྲལ་བའི་སྔགས་༽ནི།
སྤྲིན་བྲལ་བ་བཤད་དེ། དུར་ཁྲོད་ཀྱི་རས་ལ་ཉེ་བར་འདུག་ནས་སྔགས་བཟླ་ཞིང་དྲལ་ཏེ། ཨོཾ་ཨརྱ་ཨརྱ་ཤྨ་ཤཱ་ན་པྲི་ཡཱ་ཡ་ཧཱུྃ་ཧཱུྃ་ཧཱུྃ་ཕཊ་སྭཱ་ཧཱ། སྤྲིན་བྲལ་བའི་ཆོ་གའོ། །
ཞེས་གསུངས་ཏེ། ཧེ་རུ་ཀ་ཕྱག་གཉིས་པའི་ལས་ཚོགས་ཀྱིས་སྤྲིན་འདྲལ་ཞིང་ཆར་མི་འབབ་པར་བྱེད་པ་ཡིན་པས་དེ་བཤད་པར་བྱ་སྟེ། དེ་ཡང་ཆར་ཆེས་པར་གཅོད་པར་འདོད་ན། ཀླུ་མཐའ་ཡས་ཀྱི་གཟུགས་ཡོད་པའི་ཁམ་ཕོར་དུར་ཁྲོད་ཀྱི་ཐལ་བས་བཀང་ལ། སྒྲུབ་པ་པོ་དུར་ཁྲོད་ཀྱི་རས་ཏེ་རོ་རས་ཀྱི་གདན་ལ་ཉེ་བར་འདུག་ནས། སྔགས་ཀྱི་འོད་ཟེར་བསྐལ་པ་འཇིག་དུས་ལྟ་བུའི་མེ་དང་རླུང་གིས་སྤྲིན་ཚོགས་གཏོར་བར་བསམ་ནས་སྔགས་འདི་ཐལ་ཆེན་དང་ཡུངས་ཀར་ལ་ཁྲི་བཟླས་ཤིང་གཏོར་ལ་སྤྲིན་དྲལ་ཏེ། དེའི་སྔགས་ཀྱི་དོན་ནི། ཨོཾ་མགོ་འདྲེན། ཨཱརྱ་གཉིས་ནི་འཕགས་པ་འཕགས་པ། ཤྨ་ཤཱ་ན་དུར་ཁྲོད་ན། པྲི་ཡཱ་ཡ་དགྱེས་པ། ཧཱུྃ་གསུམ་དང་ཕཊ་སྭཱ་ཧཱ་སྔར་བཞིན་ཏེ། བདེན་པའི་ཚིག་གོ །འདིའི་ངེས་དོན་ནི། དུར་ཁྲོད་དུ་བོར་བ་ལ་བདག་གི་བ་མེད་པ་བཞིན་དུ་བདག་འཛིན་ཞིག་པ་ལས་ཉོན་མོངས་པའི་སྤྲིན་མེད་པར་འགྱུར་རོ། །དེ་དག་ནི་སྤྲིན་དྲལ་བའི་ཆོ་གའོ། །
ལྔ་པ་སྤྱིའི་ལས་སྔགས་ལ་བརྒྱད་ལས། དང་པོ་རྡོ་རྗེ་གྲི་གུག་གི་ལས་ནི།
ཕ་རོལ་གྱི་སྡེ་རྣམ་པར་གཞིག་པའི་ཕྱིར་ཁ་ཊི་ཀཱའི་བསྒྲུབ་པ་བཤད་དེ། ཁ་ཊི་ཀཱ་དང་བདུད་རྩི་ལྔ་དང༌། ཀུ་ཋཱར་ཙྪིནྣ་དང་ལྷན་ཅིག་བཏགས་ལ་རིལ་བུ་བྱས་ཏེ། སྔགས་ནི། ཨོཾ་བཛྲ་ཀརྟ་རི་ཧེ་བཛྲཱ་ཡ་ཧཱུྃ་ཧཱུྃ་ཧཱུྃ་ཕཊ་སྭཱ་ཧཱ། དངོས་གྲུབ་ཀྱི་དོན་དུ་བྱེ་བ་བཟླས་ཤིང་སྔོན་དུ་བསྙེན་པ་འབུམ་བྱས་ཏེ། དེས་བསྒྲུབ་ལ་རིལ་བ་སྤྱི་བླུགས་ཀྱིས་མགྲིན་པ་བསྐོར་ཞིང་བསྐོར་ནས་བཅག་ན་དགྲ་ཐམས་ཅད་ཀྱི་མགོ་མེད་པར་འགྱུར་རོ། །རྡོ་རྗེ་གྲི་གུག་གི་ཆོ་གའོ། །
ཞེས་གསུངས་ཏེ། མདོར་བསྟན་དུ། སྡེ་རེངས་བྱེད་དང་ཞེས་གསུངས་པའི་དོན་ཏེ། འདི་ནི་ཕྲིན་ལས་ཆེན་པོའོ། །དེའང་ཕ་རོལ་གྱི་དགྲའི་སྡེ་དཔུང་གི་སྟོབས་རྣམ་པར་གཞིག་པར་བྱ་བའི་ཕྱིར། ཁ་ཊི་ཀཱའི་རྫས་ལ་བརྟེན་པའི་སྒྲུབ་པ་བཤད་དེ། ཁ་ཊི་ཀཱ་ཐོད་ལེ་ཀོར་དང༌། ནང་གི་བདུད་རྩི་ལྔའི་རིལ་བུ་སྔོན་སྒྲུབ་པ་དང༌། ཀུ་ཋཱར་ཙྪིནྣ་སྟ་རེས་གཅོད་པ་སྟེ། རྨ་ལོ་གང་བུ་ཞེས་བྱ་བ་དང་ལྷན་ཅིག་རྡོ་གཞོང་དུ་བཏགས་ལ། རིལ་བུ་མིག་འབྲས་ཀྱི་ཚད་ཙམ་བྱས་ཏེ། ཧེ་རུ་ཀའི་སྐུ་གཟུགས་ཀྱི་ཞལ་དུ་བཅུག་ནས་སྔགས་བཟླས་པས་ཇི་སྲིད་དུ་ཞལ་གྱི་རིལ་བུ་སྒྲུབ་པ་པོ་ལ་གཏོད་པར་མ་གྱུར་གྱི་བར་དུ་སྒྲུབ་ཅེས་སྙིང་འགྲེལ་ལས་བྱུང་ཞིང༌། སྔགས་ནི། ཨོཾ་དམ་བཅའ་བ། བཛྲ་ཀརྟྟ་རི་རྡོ་རྗེ་གྲི་གུག ཧེ་བཛྲཱ་ཡ། ཀྱེ་རྡོ་རྗེ་ལ། ཧཱུྃ་གསུམ་སྔར་ལྟར། ཕཊ་དགྲ་དཔུང་འཇོམས་པ་དང༌། སྭཱ་ཧཱ་ཉེས་པ་འཕྲོག་པའི་དོན་དུ་རྡོ་རྗེ་རྩེ་མོ་ལས་བཤད་པ་བཞིན་ཤེས་པས་ཡི་གེ་བཅུ་དྲུག་པའི་སྔགས་དངོས་གྲུབ་དྲག་པོའི་ལས་ཀྱི་དོན་དུ་བྱེ་བ་བཟླས་པས་བསྙེན་པ་བྱས་ཤིང༌། ལས་སྦྱོར་གྱི་སྔོན་དུ་བསྙེན་པ་འབུམ་བྱས་ཏེ་རིལ་བུ་དེ་བསྒྲུབས་ལ། དུས་ལ་བབས་པའི་ཚེ་རིལ་བ་སྤྱི་བླུགས་ཀྱི་མགྲིན་པ་ལ་དེས་རི་མོ་བསྐོར་བས་དམག་གི་སྡེ་ཐམས་ཅད་ཀྱི་སྐེ་ལ་རི་མོ་འབྱུང་ཞིང་དེས་བྲེད་ནས་འདུད་པར་གྱུར་ན་ལེགས། ཅི་སྟེ་མི་འདུད་ན་རྡོ་རྗེས་མཚན་པའི་གྲི་གུག་གི་རི་མོ་ལྟར་བསྐོར་ནས་བཅག་ན་དགྲ་ཐམས་ཅད་ཀྱི་མགོ་ཆད་ནས་མེད་པར་འགྱུར་རོ། །རྡོ་རྗེ་གྲི་གུག་གི་ཆོ་གའོ། །ངེས་དོན་ནི་སྟོང་པ་ཉིད་དང་སྙིང་རྗེ་དབྱེར་མེད་པའི་རྡོ་རྗེའི་གྲི་གུག་གིས་ཉོན་མོངས་དང་རྣམ་རྟོག་གི་ཚོགས་འཇོམས་པ་མཚོན་ནོ། །
གཉིས་པ་ལྷ་དགས་པའི་ལས་ནི།
ལྷ་རྣམས་དགས་པར་འདོད་པས་ཐིག་ལེ་བསྒྲུབ་སྟེ། ཚངས་པའི་ས་བོན་རྒྱལ་ལ་བསྒྲུབ་ནས། ཀུ་ཋཱར་ཙྪིནྣ་དང་བསྲེས་ལ་ཉི་མ་གཟས་ཟིན་པ་ལ་མི་བསྐྱོད་པ་དང་བཏག་ཅིང་བཏགས་ནས་དགྲ་སྟྭ་བྱས་ཏེ། དེ་རྐང་པས་མནན་ནས་བསྔགས་བཟླས་ཏེ། ཨོཾ་བཛྲ་ཀུ་ཋཱ་ར་ཕཱཊ་ཡ་ཕཱཊ་ཡ་ཧཱུྃ་ཧཱུྃ་ཧཱུྃ་ཕཊ་སྭཱ་ཧཱ། བྱེ་བ་བཟླས་ནས་ཐིག་ལེ་བྱས་ཏེ་གང་ལ་ཕྱག་བྱས་པ་དེ་འགས་སོ། །ལྷ་དགས་པའི་ཆོ་གའོ། །
ཞེས་གསུངས་ཏེ། འདིའང་ཕྲིན་ལས་ཆེན་པོ་སྟེ་བརྟན་པ་ཐོབ་པའི་རྣལ་འབྱོར་པས་ཕྱི་རོལ་པའི་ལྷ་རྟེན་རྣམས་དགས་པར་འདོད་པས་ཐིག་ལེའི་ཆོ་ག་བསྒྲུབ་པར་བྱ་སྟེ། ཚངས་པའི་ཤིང་གི་ས་བོན་པ་ལཱ་ཤ་སྟེ་རྒྱ་སྐག་ལ་བརྟེན་ནས། དུས་སྐར་མ་རྒྱལ་གྱིས་ཉ་བའི་ཟླ་བ་ལ་བསྒྲུབ་སྟེ། བརྗོད་མ་ཐག་པ་ཀུ་ཋཱར་ཙྪིནྣ་དང་བསྲེས་ལ་དགུན་ཟླ་འབྲིང་པོ་སྐར་མ་རྒྱལ་དང་ལྡན་པ་ཉི་མ་གཟས་ཟིན་པའི་དུས་སུ་མི་བསྐྱོད་པ་སྟེ་དྲི་ཆུ་དང་ལྷན་ཅིག་བཏགས་ཤིང༌། བཏགས་པ་དེ་ལ་དགྲ་སྟྭའི་གཟུགས་བཅོས་ནས་བསྐམ་པར་བྱ་སྟེ། དེ་སྒྲུབ་པ་པོས་རྐང་པས་མནན་པའི་ཚུལ་གྱིས་འདུག་ནས་རྣལ་འབྱོར་སྒོམ་ཞིང་སྔགས་བཟླ་སྟེ། ཨོཾ་དམ་བཅའ་བ། བཛྲ་ཀུ་ཋཱར། རྡོ་རྗེ་སྟ་རེས། ཕཱཊ་ཡ་ཕཱཊ་ཡ། དགས་པར་གྱིས་ཤིག་གཉིས། ཧཱུྃ་གསུམ་སོགས་སྔ་མ་ལྟར་སྦྱར་བ། གཟའ་འཛིན་མ་གྲོལ་བའི་དུས་དེ་ནས་བརྩམ་སྟེ་ཉིན་མཚན་དུ་བྱེ་བ་ཕྲག་གཅིག་བཟླས་ནས། རྫས་སྐམ་པོ་དེ་བརྡར་བས་རང་གི་དཔྲལ་བར་དགྲ་སྟྭའི་དབྱིབས་ཀྱི་ཐིག་ལེ་བྱས་ཏེ། ཕྱི་རོལ་པའི་རྟེན་གང་ལ་ཕྱག་བྱས་པ་དེ་ཚལ་བར་འགས་སོ། །འདིར་ཚངས་པའི་ས་བོན་ཤིང་པ་ལཱ་ཤའི་འབྲས་བུའམ་མ་ཤ་ལ་འདོད་པ་དང༌། དེ་སྐར་མ་རྒྱལ་གྱི་ཉིན་བཏབ་ཅིང་སྨིན་པ་ཕྱིས་རྒྱལ་གྱི་སྐར་མ་ལ་བླང་བའི་དོན་དུ་བཞེད་པའང་སྣང༌། ལྷ་དགས་པའི་ཆོ་གའོ། །ངེས་པའི་དོན་ཡང༌། རླུང་སེམས་དབྱེར་མེད་པའི་རྣལ་འབྱོར་གྱིས་དབུ་མའི་མདུད་པ་བཤིགས་ནས་བདག་འཛིན་གཉིས་རྟོག་གཅོད་པའམ། ཌྷཾ་ག་ད་ཤས། ཚངས་པའི་ས་བོན་མྱ་ངན་འདས་པ་དང༌། དེའི་འབྲས་བུ་རྒྱལ་གྱི་སྒྲས་རྒྱས་པ་སྟེ་ཀུན་རྫོབ་ཀྱི་བདེན་པ་དང༌། བསྒྲུབ་པས་དོན་དམ་དང་གཉིས་མེད་དུ་གྱུར་པའི་དགྲ་སྟྭ་བྱས་ལ། དམར་ཆ་ཉི་མ་བདག་མེད་མས་ཟོས་པའི་དུས། མི་བསྐྱོད་པ་དང་རྡོ་རྗེ་སེམས་དཔའ་ལྷན་ཅིག་པ་མི་ཤེས་པ་གཅོད་པའི་དགྲ་སྟྭ་ཡེ་ཤེས་ཀྱི་རྐང་པས་མནན་ནས། ཨོཾ་སྐུ། བཛྲ་ཐུགས། ཀུ་ཋཱར་གསུང་སྟེ། དེ་གསུམ་ཐ་མི་དད་པས་དབང་པོ་ཡུལ་དང་བཅས་པ་དགས་པ། ཧཱུྃ་གསུམ་ལྷ་དགུའི་དཀྱིལ་འཁོར། ཕཊ་རྡོ་རྗེ་གསུམ་གྱི་ངོ་བོ། སྭཱ་ཧཱ་ཡེ་ཤེས་ལྔ་ལྡན་སོགས་རྒྱས་པར་བཤད་དོ། །
